trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,35.96922037499826,36.97545741700014,36.981001084001036,down,1,0.8377110410001478,2,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
1,0,1,0,37.97577354199893,38.86097883399998,38.97753937499874,down,1,1.40671833399756,1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
2,0,2,0,40.30542287500066,41.29488512500029,41.311034541999106,down,0,0.9651171249970503,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
3,0,3,0,42.277900000000955,43.27749908400074,43.27749908400074,down,1,1.0824441670010856,2,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
4,0,4,0,44.377905583998654,45.3785710000011,45.3785710000011,up,1,0.787601584001095,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
5,0,5,0,46.19425708400013,47.19485925000117,47.19485925000117,down,1,0.9361227499975939,3,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
6,0,6,0,48.160843375000695,49.1615267499983,49.1615267499983,up,1,0.9567218749980384,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
7,0,7,0,50.14417237499947,51.14439437499823,51.14439437499823,up,1,0.9496034999974654,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
8,0,8,0,52.111352959000214,53.110874666999734,53.110874666999734,up,1,0.7502322079999431,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
9,0,9,0,53.87816333400042,54.878053625001485,54.878053625001485,up,0,1.0403327909989457,-3,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
10,0,10,0,55.944744000000355,56.94509745899995,56.94509745899995,down,0,1.4849394999982906,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
11,0,11,0,58.461326791999454,59.461511334000534,59.461511334000534,up,1,0.9819022500014398,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
12,0,12,0,60.46143716699953,61.461716958998295,61.461716958998295,up,1,1.2436928339993756,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
13,0,13,0,62.72810295900126,63.72837050000089,63.72837050000089,up,1,0.6824942079983884,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
14,0,14,0,64.42830333399979,65.42887770900052,65.42887770900052,up,1,1.0514163340012601,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
15,0,15,0,66.51175795900053,67.51138558399907,67.51138558399907,up,1,1.0106308750000608,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
16,0,16,0,68.54484450000018,69.54458287499801,69.54458287499801,up,0,0.5690076659993792,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
17,0,17,0,70.14442950000011,71.14621966699997,71.14621966699997,up,1,0.7474622500012629,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
18,0,18,0,71.91194099999848,72.91137195899864,72.91137195899864,up,1,0.5813586670010409,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
19,0,19,0,73.51200762499866,74.51234724999813,74.51234724999813,up,1,0.5090270000000601,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
20,0,20,0,75.04538379199948,76.04519270899982,76.04519270899982,up,1,0.46575358400150435,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
21,0,21,0,76.52895433400045,77.52885395900012,77.52885395900012,down,1,0.8011716250002792,-1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
22,0,22,0,78.3616797499999,79.36197537499902,79.36197537499902,up,1,1.2477058339973155,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
23,0,23,0,80.62892108400047,81.62881829199978,81.62881829199978,up,1,1.69876049999948,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
24,0,24,0,83.34556966699893,84.34500141700119,84.34500141700119,down,0,3.016207749999012,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
25,0,25,0,87.37904995899953,88.3784779589987,88.3784779589987,up,1,0.8994892079972487,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
26,0,26,0,89.29546737499913,90.31549120899945,90.31549120899945,up,1,0.9075121249989024,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
27,0,27,0,91.24554237499979,92.24557329199888,92.24557329199888,up,1,0.6763219159984146,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
28,0,28,0,92.94524616700073,93.94528362499841,93.94528362499841,down,0,1.2404690840012336,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
29,0,29,0,95.21164362499985,96.21266804200059,96.21266804200059,up,0,0.7625232079990383,1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
30,0,30,0,96.99590341699877,97.99545450000005,97.99545450000005,down,0,0.6366267919984239,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
31,0,31,0,98.66177524999875,99.6618822499986,99.6618822499986,down,0,1.0325148750016524,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
32,0,32,0,100.71241408399874,101.71235049999814,101.71235049999814,down,0,0.8317832499997166,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
33,0,33,0,102.56233775000146,103.56206608399953,103.56206608399953,down,0,1.231910999998945,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
34,0,34,0,104.81263354199837,105.81273895900085,105.81273895900085,up,0,0.823904583001422,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
35,0,35,0,106.66238587499902,107.66294954199839,107.66294954199839,down,1,0.7582028329961759,-2,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
36,0,36,0,108.44518037499802,109.44565254199915,109.44565254199915,up,1,1.3172999159978644,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
37,0,37,0,110.77908483400097,111.77861683399897,111.77861683399897,up,1,0.8105480830017768,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
38,0,38,0,112.61238729199977,113.61216954200063,113.61216954200063,down,1,1.1784554579971882,1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
39,0,39,0,114.8126740000007,115.81221379199997,115.81221379199997,down,1,0.5299850420014991,-4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
40,0,40,0,116.36268950000158,117.36300074999963,117.36300074999963,up,1,0.7999960000015562,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
41,0,41,0,118.17911824999828,119.17946999999913,119.17946999999913,up,1,0.7232376249994559,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
42,0,42,0,119.9289968339981,120.92900954200013,120.92900954200013,down,1,1.509926832997735,3,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
43,0,43,0,122.46222900000066,123.46226291700077,123.46226291700077,up,1,0.8279346669987717,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
44,0,44,0,124.31266658399909,125.3125355000011,125.3125355000011,down,1,0.7075797079996846,4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
45,0,45,0,126.04584550000072,127.04590658400048,127.04590658400048,down,1,0.7072217089989863,4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
46,0,46,0,127.7787219999991,128.77893350000159,128.77893350000159,down,1,0.8324288749972766,-3,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
47,0,47,0,129.62958458399953,130.62914066699886,130.62914066699886,down,1,0.5836255419999361,-3,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
48,0,48,0,131.22962175000066,132.22982770900126,132.22982770900126,up,1,0.8702846250016592,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
49,0,49,0,133.12916699999914,134.1294342500005,134.1294342500005,down,1,0.7249483749983483,4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
50,0,50,0,134.87907750000159,135.87929058399823,135.87929058399823,down,1,0.6459830409985443,-4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
51,0,51,0,136.54605012499815,137.54597487499996,137.54597487499996,up,1,0.8089237919994048,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
52,0,52,0,138.37895199999912,139.37911225000062,139.37911225000062,up,1,0.8614758340008848,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
53,0,53,0,140.262793083999,141.2627805839984,141.2627805839984,up,1,0.7911639170015405,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
54,0,54,0,142.07936504199824,143.07983429199885,143.07983429199885,down,1,0.6725068329978967,-2,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
55,0,55,0,143.7791673339998,144.77992079199976,144.77992079199976,down,1,0.5179562499979511,-5,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
56,0,56,0,145.32960654199996,146.32934637500148,146.32934637500148,up,1,1.0168203329994867,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
57,0,57,0,147.36294958399958,148.36309879200053,148.36309879200053,up,0,0.6816217090017744,1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
58,0,58,0,149.0628933750013,150.0627427920008,150.0627427920008,up,1,1.4687872079994122,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
59,0,59,0,151.5630537500001,152.56295133399908,152.56295133399908,up,0,0.7119427090001409,-2,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
60,0,60,0,153.29660529199828,154.2963818749995,154.2963818749995,down,0,0.7685138330016343,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
61,0,61,0,155.09621875000084,156.0961094589984,156.0961094589984,up,1,1.000536583000212,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
62,0,62,0,157.11335150000014,158.11308858399934,158.11308858399934,down,1,0.6584634159989946,-1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
63,0,63,0,158.79599733400028,159.7965878340001,159.7965878340001,down,0,0.6487687499975436,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
64,0,64,0,160.46330450000096,161.46295649999956,161.46295649999956,down,1,0.751123624999309,1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
65,0,65,0,162.2463318750015,163.24656441700063,163.24656441700063,down,0,0.5182528340010322,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
66,0,66,0,163.79594191700016,164.79637141700005,164.79637141700005,down,0,0.5485650829978113,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
67,0,67,0,165.3633251249994,166.3631204589983,166.3631204589983,down,0,0.4594167079994804,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
68,0,68,0,166.84639170900118,167.846431209,167.846431209,down,0,0.5289736249978887,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
69,0,69,0,168.39644679200137,169.39647183399939,169.39647183399939,down,0,0.7861368749981921,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
70,0,70,0,170.21282699999938,171.21344512499854,171.21344512499854,up,0,0.7849424999985786,2,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
71,0,71,0,172.0296595840009,173.02953837499808,173.02953837499808,down,1,0.8558085000004212,4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
72,0,72,0,173.91320333399926,174.91294033400118,174.91294033400118,up,0,1.383233749998908,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
73,0,73,0,176.31333649999942,177.31310812499942,177.31310812499942,down,0,1.0864924589986913,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
74,0,74,0,178.42985191700063,179.43017570899974,179.43017570899974,down,1,0.6054799159974209,-5,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
75,0,75,0,180.06310637500064,181.06339437499992,181.06339437499992,down,1,0.5025438749980822,-4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
76,0,76,0,181.59646633399825,182.59674237500076,182.59674237500076,down,1,0.5739675419972627,-1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
77,0,77,0,183.1968554999985,184.19673404200148,184.19673404200148,down,0,1.0254735000016808,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
78,0,78,0,185.24621629199828,186.24652983399938,186.24652983399938,down,0,0.5861307499981194,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
79,0,79,0,186.86307662499894,187.86323062500014,187.86323062500014,down,1,0.9007760419990518,4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
80,0,80,0,188.79653937499825,189.79669274999833,189.79669274999833,up,1,0.931689417000598,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
81,0,81,0,190.7466874169986,191.7473623750011,191.7473623750011,down,0,0.7308189579998725,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
82,0,82,0,192.49680379200072,193.49757483400026,193.49757483400026,down,1,0.5290410000015981,-4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
83,0,83,0,194.04698358400128,195.04697441700046,195.04697441700046,up,1,0.8983204159994784,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
84,0,84,0,195.9635661249995,196.96358683400103,196.96358683400103,down,0,0.7727980829986336,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
85,0,85,0,197.76352962500096,198.7640887919988,198.7640887919988,down,0,0.5701469169980555,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
86,0,86,0,199.3634166669981,200.3641900420007,200.3641900420007,down,1,0.632307124997169,-5,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
87,0,87,0,201.01372029200138,202.01328550000107,202.01328550000107,up,1,0.6901550829970802,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
88,0,88,0,202.73016004199962,203.73071908400016,203.73071908400016,up,0,0.6196097909960372,1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
89,0,89,0,204.37987445899853,205.37978891699822,205.37978891699822,down,1,0.820313416999852,4,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
90,0,90,0,206.23029108400078,207.23036154199872,207.23036154199872,up,0,0.7989314580008795,2,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
91,0,91,0,208.04734295899834,209.04694637500143,209.04694637500143,up,0,0.6212550409982214,2,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
92,0,92,0,209.69679904199802,210.69678704200123,210.69678704200123,down,1,0.7193702919976204,-3,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
93,0,93,0,211.44680933400014,212.44755904200065,212.44755904200065,down,0,0.630463833000249,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
94,0,94,0,213.09701012499863,214.0968854999992,214.0968854999992,down,1,0.6706938329989498,-1,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
95,0,95,0,214.79699274999803,215.79721112499828,215.79721112499828,up,1,1.085870666000119,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
96,0,96,0,216.91348333399947,217.91356170899962,217.91356170899962,up,1,1.0853702499989595,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
97,0,97,0,219.03011304200118,220.03108391700152,220.03108391700152,down,1,0.5324257089996536,-5,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
98,0,98,0,220.58046000000104,221.58110016700084,221.58110016700084,up,1,0.8611820829974022,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
99,0,99,0,222.46364616700157,223.4635768750013,223.4635768750013,up,1,0.8010548749989539,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
100,0,100,0,224.29686391699943,225.29791850000038,225.29791850000038,up,1,0.6579887080006301,0,127451,001,2022-09-13_20h44.12.515,labpsych_exp.2,2022.2.4,60.166766995959655,
